Call Backtrace of 25 threads:
Backtrace of Thread 771:
0x0000000000000000              0x18bb24a2c 0x0 + 6638684716
LiveStreaming                   0x102fc9010 main + 124
libdyld.dylib                   0x18491dfc0 <redacted> + 4

Backtrace of Thread 3587:
libsystem_kernel.dylib          0x184a4d1a8 __psynch_rw_rdlock + 8
libsystem_pthread.dylib         0x184bf132c <redacted> + 72
libobjc.A.dylib                 0x184189be8 <redacted> + 104
libobjc.A.dylib                 0x184189988 <redacted> + 84
libobjc.A.dylib                 0x184194c38 <redacted> + 56
LiveStreaming                   0x1040a1180 -[HTSLogFormatter formatLogMessage:] + 212
LiveStreaming                   0x1032067f8 -[DDASLLogger logMessage:] + 224
LiveStreaming                   0x103216444 __16-[DDLog lt_log:]_block_invoke + 88
libdispatch.dylib               0x10ddb5260 _dispatch_call_block_and_release + 24
libdispatch.dylib               0x10ddb5220 _dispatch_client_callout + 16
libdispatch.dylib               0x10ddc3ff4 _dispatch_queue_serial_drain + 1140
libdispatch.dylib               0x10ddb8730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10ddc4dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10ddcbebc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 5895:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
libdispatch.dylib               0x10ddbd240 _dispatch_sema4_wait + 24
libdispatch.dylib               0x10ddbdf38 _dispatch_group_wait_slow + 192
LiveStreaming                   0x103216158 -[DDLog lt_log:] + 996
LiveStreaming                   0x103212f20 __40-[DDLog queueLogMessage:asynchronously:]_block_invoke + 100
libdispatch.dylib               0x10ddb5260 _dispatch_call_block_and_release + 24
libdispatch.dylib               0x10ddb5220 _dispatch_client_callout + 16
libdispatch.dylib               0x10ddc3e80 _dispatch_queue_serial_drain + 768
libdispatch.dylib               0x10ddb8730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10ddc4dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10ddcbebc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 9987:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10de3a2bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 7175:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10de3a2bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 9227:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x1841042ec _ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE + 96
JavaScriptCore                  0x18c5e3430 <redacted> + 124
JavaScriptCore                  0x18c5e32e0 <redacted> + 112
JavaScriptCore                  0x18c5e2e24 <redacted> + 272
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 11015:
libsystem_kernel.dylib          0x184a2bf04 swtch_pri + 8
libsystem_pthread.dylib         0x184bed488 sched_yield + 16
JavaScriptCore                  0x18c5c0618 <redacted> + 204
WebCore                         0x18d62fb40 <redacted> + 244
WebCore                         0x18d11d350 <redacted> + 44
CoreFoundation                  0x184f6e910 <redacted> + 32
CoreFoundation                  0x184f6c238 <redacted> + 412
CoreFoundation                  0x184f6ca6c <redacted> + 1924
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 12803:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859014dc <redacted> + 84
UIKit                           0x18eb527e4 <redacted> + 136
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 14851:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x10ddbd324 _dispatch_sema4_timedwait + 60
libdispatch.dylib               0x10ddbda9c _dispatch_semaphore_wait_slow + 72
CoreLocation                    0x18b738888 CLClientInvalidate + 888
CoreLocation                    0x18b73e43c CLClientRetrieveData + 1744
CoreLocation                    0x18b73e11c CLClientRetrieveData + 944
CoreLocation                    0x18b794928 CLClientCreateIso6709Notation + 79000
CoreLocation                    0x18b790988 CLClientCreateIso6709Notation + 62712
CoreLocation                    0x18b790850 CLClientCreateIso6709Notation + 62400
CoreLocation                    0x18b7922ac CLClientCreateIso6709Notation + 69148
libxpc.dylib                    0x184c27220 <redacted> + 68
libxpc.dylib                    0x184c24bb4 <redacted> + 984
libdispatch.dylib               0x10ddb52f0 _dispatch_client_callout4 + 16
libdispatch.dylib               0x10ddb8cdc _dispatch_mach_msg_invoke + 380
libdispatch.dylib               0x10ddc3ca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10ddb8080 _dispatch_mach_invoke + 520
libdispatch.dylib               0x10ddc3ca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10ddb8730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10ddc3ca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10ddb8730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10ddc4dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10ddcbebc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 16139:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 16643:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libsystem_kernel.dylib          0x184a2df34 thread_get_state + 136
LiveStreaming                   0x1045ea6dc bs_mach_copyMem + 60
LiveStreaming                   0x1045e9e1c _bs_backtraceOfThread + 636
LiveStreaming                   0x1045ea574 +[BSBacktraceLogger bs_backtraceOfAllThread] + 220
LiveStreaming                   0x104059dac __40+[IESDebugToolService startStuckMonitor]_block_invoke + 204
LiveStreaming                   0x10405722c __36-[IESDebugStuckMonitor startMonitor]_block_invoke_2 + 112
CoreFoundation                  0x184f5ff38 <redacted> + 76
LiveStreaming                   0x104057124 __36-[IESDebugStuckMonitor startMonitor]_block_invoke + 436
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x10ddb5220 _dispatch_client_callout + 16
libdispatch.dylib               0x10ddc24d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10ddc0dc8 _dispatch_async_redirect_invoke + 628
libdispatch.dylib               0x10ddc684c _dispatch_root_queue_drain + 604
libdispatch.dylib               0x10ddc6584 _dispatch_worker_thread3 + 136
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 22019:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 26115:
libsystem_kernel.dylib          0x184a4d1a8 __psynch_rw_rdlock + 8
libsystem_pthread.dylib         0x184bf132c <redacted> + 72
libobjc.A.dylib                 0x184189be8 <redacted> + 104
libobjc.A.dylib                 0x184189988 <redacted> + 84
libobjc.A.dylib                 0x184194c38 <redacted> + 56
Foundation                      0x18594e204 NSStringFromClass + 92
LiveStreaming                   0x102f2ee1c __49-[HTSLaunchLogger task:didFinishWithElapsedTime:]_block_invoke + 84
libdispatch.dylib               0x10ddb5260 _dispatch_call_block_and_release + 24
libdispatch.dylib               0x10ddb5220 _dispatch_client_callout + 16
libdispatch.dylib               0x10ddc3e80 _dispatch_queue_serial_drain + 768
libdispatch.dylib               0x10ddb8730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10ddc4dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10ddcbebc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 26631:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
LiveStreaming                   0x1030ac180 +[AFURLConnectionOperation networkRequestThreadEntryPoint:] + 308
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 34307:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 44547:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
libdispatch.dylib               0x10ddbd240 _dispatch_sema4_wait + 24
libdispatch.dylib               0x10ddbdadc _dispatch_semaphore_wait_slow + 136
CFNetwork                       0x1855d4f7c CFURLConnectionSendSynchronousRequest + 292
CFNetwork                       0x185603190 <redacted> + 116
LiveStreaming                   0x106236650 -[UMANWorker postDataToServer:withFile:] + 208
LiveStreaming                   0x106236424 -[UMANWorker postDataWithFile:] + 212
LiveStreaming                   0x106236020 -[UMANWorker main] + 120
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x10ddb5220 _dispatch_client_callout + 16
libdispatch.dylib               0x10ddc24d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10ddc0dc8 _dispatch_async_redirect_invoke + 628
libdispatch.dylib               0x10ddc684c _dispatch_root_queue_drain + 604
libdispatch.dylib               0x10ddc6584 _dispatch_worker_thread3 + 136
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 32015:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 47887:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 52243:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Fail to get frame pointerFail to get frame pointerBacktrace of Thread 68363:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Fail to get frame pointerBacktrace of Thread 56843:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 66315:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x10ddbd324 _dispatch_sema4_timedwait + 60
libdispatch.dylib               0x10ddbda9c _dispatch_semaphore_wait_slow + 72
libdispatch.dylib               0x10ddc7f64 _dispatch_worker_thread + 260
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

