Call Backtrace of 26 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be2c80 _platform_bzero + 0
LiveStreaming                   0x105115070 +[HTSCrashlyticsTask performTaskWithLaunchContext:completion:] + 440
LiveStreaming                   0x1053fc8f8 -[IESTaskOperation main] + 396
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c56e0 <redacted> + 1012
CoreFoundation                  0x184f6f070 <redacted> + 12
CoreFoundation                  0x184f6cbc8 <redacted> + 2272
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GraphicsServices                0x186e6f020 GSEventRunModal + 100
UIKit                           0x18ee6d78c UIApplicationMain + 236
LiveStreaming                   0x105181010 main + 124
libdyld.dylib                   0x18491dfc0 <redacted> + 4

Backtrace of Thread 4611:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 3843:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 9231:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
JavaScriptCore                  0x18c5e31a4 <redacted> + 104
JavaScriptCore                  0x18c5e2db8 <redacted> + 164
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 7175:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 12035:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859014dc <redacted> + 84
UIKit                           0x18eb527e4 <redacted> + 136
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 14083:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 15107:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
libdispatch.dylib               0x1848bafcc <redacted> + 24
libdispatch.dylib               0x1848bb964 <redacted> + 136
LiveStreaming                   0x1055ea838 __66-[HTSNetworkDomainRequestManager requestDomainsWithConfiguration:]_block_invoke.16 + 656
CoreFoundation                  0x184e9e378 <redacted> + 144
LiveStreaming                   0x1055ea3f0 __66-[HTSNetworkDomainRequestManager requestDomainsWithConfiguration:]_block_invoke + 284
libdispatch.dylib               0x1848b8b24 <redacted> + 24
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c2a38 <redacted> + 608
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c3d4c <redacted> + 340
libdispatch.dylib               0x1848cc11c <redacted> + 668
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 39431:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libsystem_kernel.dylib          0x184a2df34 thread_get_state + 136
LiveStreaming                   0x1067a26dc bs_mach_copyMem + 60
LiveStreaming                   0x1067a1e1c _bs_backtraceOfThread + 636
LiveStreaming                   0x1067a2574 +[BSBacktraceLogger bs_backtraceOfAllThread] + 220
LiveStreaming                   0x106211dac __40+[IESDebugToolService startStuckMonitor]_block_invoke + 204
LiveStreaming                   0x10620f22c __36-[IESDebugStuckMonitor startMonitor]_block_invoke_2 + 112
CoreFoundation                  0x184f5ff38 <redacted> + 76
LiveStreaming                   0x10620f124 __36-[IESDebugStuckMonitor startMonitor]_block_invoke + 436
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c0f18 <redacted> + 424
libdispatch.dylib               0x1848bf850 <redacted> + 604
libdispatch.dylib               0x1848c5d30 <redacted> + 588
libdispatch.dylib               0x1848c5a80 <redacted> + 120
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 14867:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 38659:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 37379:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
LiveStreaming                   0x105264180 +[AFURLConnectionOperation networkRequestThreadEntryPoint:] + 308
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 28675:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 32515:
libobjc.A.dylib                 0x184194928 objc_msgSend + 40
Foundation                      0x185925fcc <redacted> + 56
Foundation                      0x185958da0 <redacted> + 1452
Foundation                      0x1859f3610 <redacted> + 508
Foundation                      0x185958300 <redacted> + 440
Foundation                      0x185a0ed38 <redacted> + 224
LiveStreaming                   0x106203c18 __41+[IESDebugFileLogger logText:title:type:]_block_invoke + 308
libdispatch.dylib               0x1848b8b24 <redacted> + 24
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c2a38 <redacted> + 608
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c3d4c <redacted> + 340
libdispatch.dylib               0x1848cc11c <redacted> + 668
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 51971:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 51475:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 51239:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 56075:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 58651:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 74255:
libsystem_kernel.dylib          0x184a2ec84 read + 8
Foundation                      0x18595aa68 <redacted> + 228
Foundation                      0x18595a87c <redacted> + 672
Foundation                      0x185937a74 <redacted> + 80
Foundation                      0x185937868 <redacted> + 48
LiveStreaming                   0x10830b588 +[ANSCrashMetadata readSerializedDictionaryFromURL:] + 32
LiveStreaming                   0x10830c61c -[ANSRotateCrashMetadataOperation main] + 228
LiveStreaming                   0x10831994c -[ANSAnswersController replacePreviousExecutionMetadataWithCurrentMetadata:inRootDirectory:] + 172
LiveStreaming                   0x1083187f0 __56-[ANSAnswersController initWithBetaToken:rootDirectory:]_block_invoke + 488
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c01f4 <redacted> + 224
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c01f4 <redacted> + 224
libdispatch.dylib               0x1848c00e0 <redacted> + 104
Foundation                      0x1859f0750 <redacted> + 376
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c0f18 <redacted> + 424
libdispatch.dylib               0x1848bf850 <redacted> + 604
libdispatch.dylib               0x1848c5d30 <redacted> + 588
libdispatch.dylib               0x1848c5a80 <redacted> + 120
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Fail to get information about thread: 73743Backtrace of Thread 75303:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GeoServices                     0x18b2356cc <redacted> + 468
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 68379:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x1066bce00 -[_SRRunLoopThread main] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 66307:
libsystem_kernel.dylib          0x184a4d538 select$DARWIN_EXTSN + 8
CoreFoundation                  0x184f77378 <redacted> + 644
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 89367:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CoreFoundation                  0x184edcb28 CFRunLoopRun + 116
CoreMotion                      0x18a46d9dc CLStartStopAdvertisingBeacon + 231572
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 167495:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x1071a67c8 +[WXOMTAGCDAsyncSocket cfstreamThread] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

