Call Backtrace of 31 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be7904 <redacted> + 12
LiveStreaming                   0x100e3ba8c __98+[EffectPlatform(EffectDownloader) _requestWithURLString:parameters:cookie:httpMethod:completion:]_block_invoke_2 + 504
libdispatch.dylib               0x1848b8b24 <redacted> + 24
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c2a38 <redacted> + 608
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c3d4c <redacted> + 340
libdispatch.dylib               0x1848cc11c <redacted> + 668
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 7183:
libsystem_kernel.dylib          0x184a4d1a8 __psynch_rw_rdlock + 8
libsystem_pthread.dylib         0x184bf132c <redacted> + 72
libobjc.A.dylib                 0x184189be8 <redacted> + 104
libobjc.A.dylib                 0x184189988 <redacted> + 84
libobjc.A.dylib                 0x184194c38 <redacted> + 56
CFNetwork                       0x1857b68fc <redacted> + 60
CFNetwork                       0x1855f219c <redacted> + 48
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c01f4 <redacted> + 224
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c01f4 <redacted> + 224
libdispatch.dylib               0x1848c00e0 <redacted> + 104
Foundation                      0x1859f0750 <redacted> + 376
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c0f18 <redacted> + 424
libdispatch.dylib               0x1848bf904 <redacted> + 784
libdispatch.dylib               0x1848c5d30 <redacted> + 588
libdispatch.dylib               0x1848c5a80 <redacted> + 120
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 7427:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
JavaScriptCore                  0x18c5e31a4 <redacted> + 104
JavaScriptCore                  0x18c5e2db8 <redacted> + 164
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 8707:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 11523:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x18590151c <redacted> + 148
UIKit                           0x18eb527e4 <redacted> + 136
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 16899:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libsystem_kernel.dylib          0x184a2df34 thread_get_state + 136
LiveStreaming                   0x1021da600 bs_mach_copyMem + 60
LiveStreaming                   0x1021d9d40 _bs_backtraceOfThread + 636
LiveStreaming                   0x1021da498 +[BSBacktraceLogger bs_backtraceOfAllThread] + 220
LiveStreaming                   0x101c49cd0 __40+[IESDebugToolService startStuckMonitor]_block_invoke + 204
LiveStreaming                   0x101c47150 __36-[IESDebugStuckMonitor startMonitor]_block_invoke_2 + 112
CoreFoundation                  0x184f5ff38 <redacted> + 76
LiveStreaming                   0x101c47048 __36-[IESDebugStuckMonitor startMonitor]_block_invoke + 436
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c0f18 <redacted> + 424
libdispatch.dylib               0x1848bf850 <redacted> + 604
libdispatch.dylib               0x1848c5d30 <redacted> + 588
libdispatch.dylib               0x1848c5a80 <redacted> + 120
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 24327:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 39171:
libsystem_kernel.dylib          0x184a4d118 __psynch_mutexdrop + 8
libsystem_pthread.dylib         0x184bf0a34 <redacted> + 48
CoreFoundation                  0x184e8bbf4 CFRunLoopWakeUp + 388
CFNetwork                       0x18579ced8 <redacted> + 56
CFNetwork                       0x18579c7a8 <redacted> + 288
CFNetwork                       0x18579c674 <redacted> + 72
CFNetwork                       0x18579b7dc <redacted> + 180
CFNetwork                       0x18569fc84 <redacted> + 184
CFNetwork                       0x18569ef60 <redacted> + 12
CFNetwork                       0x185699da4 <redacted> + 236
CFNetwork                       0x185699e6c <redacted> + 12
CFNetwork                       0x1855536b4 <redacted> + 64
libsystem_blocks.dylib          0x184958a5c _Block_release + 152
libsystem_blocks.dylib          0x184958a5c _Block_release + 152
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c2a38 <redacted> + 608
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c28f0 <redacted> + 280
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c3d4c <redacted> + 340
libdispatch.dylib               0x1848cc11c <redacted> + 668
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 25347:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 38659:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 25859:
libsystem_kernel.dylib          0x184a4c31c connect + 8
LiveStreaming                   0x102bd59c8 __57-[WXOMTAGCDAsyncSocket connectSocket:address:stateIndex:]_block_invoke + 88
libdispatch.dylib               0x1848b8b24 <redacted> + 24
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848bfc08 <redacted> + 716
libdispatch.dylib               0x1848c5d30 <redacted> + 588
libdispatch.dylib               0x1848c5a80 <redacted> + 120
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 35843:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
LiveStreaming                   0x100c9bfac +[AFURLConnectionOperation networkRequestThreadEntryPoint:] + 308
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 86275:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 84483:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 45827:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 54291:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 68619:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 68363:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 67103:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CoreFoundation                  0x184edcb28 CFRunLoopRun + 116
CoreMotion                      0x18a46d9dc CLStartStopAdvertisingBeacon + 231572
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 88847:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GeoServices                     0x18b2356cc <redacted> + 468
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 91947:
libsystem_kernel.dylib          0x184a4d538 select$DARWIN_EXTSN + 8
CoreFoundation                  0x184f77378 <redacted> + 644
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 171015:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x1020f4d24 -[_SRRunLoopThread main] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 164103:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
LiveStreaming                   0x103d24dbc CLSMachExceptionServer + 100
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 98059:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x103047f9c _ZN3BRC9SyncQueueINSt3__110shared_ptrINS_4TaskEEEE4TakeERS4_ + 80
LiveStreaming                   0x1030479fc _ZN3BRC18SingleThreadWorker4workEv + 176
LiveStreaming                   0x1030481e0 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEMN3BRC18SingleThreadWorkerEFvvEPS8_EEEEEPvSD_ + 64
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 64535:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x103047f9c _ZN3BRC9SyncQueueINSt3__110shared_ptrINS_4TaskEEEE4TakeERS4_ + 80
LiveStreaming                   0x1030479fc _ZN3BRC18SingleThreadWorker4workEv + 176
LiveStreaming                   0x1030481e0 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEMN3BRC18SingleThreadWorkerEFvvEPS8_EEEEEPvSD_ + 64
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 98819:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x1848bb0b0 <redacted> + 60
libdispatch.dylib               0x1848bb924 <redacted> + 72
libdispatch.dylib               0x1848c723c <redacted> + 256
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 99075:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x1848bb0b0 <redacted> + 60
libdispatch.dylib               0x1848bb924 <redacted> + 72
libdispatch.dylib               0x1848c723c <redacted> + 256
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 154379:
LiveStreaming                   0x102d3ba4c _ZN3BRC10Referenced3RefEv + 20
LiveStreaming                   0x10303d2dc _ZN3BRC12RenderDevice19applyRenderPipelineEPNS_14RenderPipelineE + 400
LiveStreaming                   0x102e259b0 _ZN3BEF23BEFImageProcessFilterV215processNewFrameERN3BRC7CBundleEi + 80
LiveStreaming                   0x102fc3194 _ZN3BEF13RenderManager14processTextureEjii15bef_rotate_typejRN3BRC7CBundleE + 700
LiveStreaming                   0x102e7427c _ZN3BEF13EffectManager14_processTexureEjii15bef_rotate_typejRN3BRC7CBundleE + 304
LiveStreaming                   0x102e74118 _ZN3BEF13EffectManager14processTextureEjjd + 160
LiveStreaming                   0x101d14684 -[HTSGLFilterNewEffect renderToTextureWithVertices:textureCoordinates:] + 6316
LiveStreaming                   0x101d02158 -[HTSGLFilter newFrameReadyAtTime:atIndex:] + 144
LiveStreaming                   0x101d15a58 -[HTSGLFilterNewEffect newFrameReadyAtTime:atIndex:] + 128
LiveStreaming                   0x101d31c2c -[HTSGLPassthroughFilter informTargetsAboutNewFrameAtTime:] + 1212
LiveStreaming                   0x101d31764 -[HTSGLPassthroughFilter newFrameReadyAtTime:atIndex:] + 396
LiveStreaming                   0x101d0e720 -[HTSGLFilterInput updateTargetsForVideoCameraUsingCacheTextureAtWidth:height:time:] + 1668
LiveStreaming                   0x101d0d5ac -[HTSGLFilterInput processInputBuffer:andFrametime:] + 2324
LiveStreaming                   0x101d0cc00 __59-[HTSGLFilterInput processInputBufferOnQueue:andFrametime:]_block_invoke_2 + 112
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c1640 <redacted> + 56
LiveStreaming                   0x101cf4420 runSynchronouslyOnVideoProcessingQueue + 212
LiveStreaming                   0x101d0ca58 -[HTSGLFilterInput processInputBufferOnQueue:andFrametime:] + 180
LiveStreaming                   0x101d0c998 -[HTSGLFilterInput processInputBuffer:] + 240
LiveStreaming                   0x101ddc278 __30-[IESCamera startVideoCapture]_block_invoke_2 + 88
LiveStreaming                   0x101cca49c -[HTSCameraKit captureOutput:didOutputSampleBuffer:fromConnection:] + 748
AVFoundation                    0x18aac45c0 <redacted> + 344
AVFoundation                    0x18aac43d8 <redacted> + 100
CoreMedia                       0x1882b26e8 <redacted> + 272
CoreMedia                       0x1882cf340 <redacted> + 224
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c0f18 <redacted> + 424
libdispatch.dylib               0x1848ca808 <redacted> + 1364
libdispatch.dylib               0x1848c28f0 <redacted> + 280
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c28f0 <redacted> + 280
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c3d4c <redacted> + 340
libdispatch.dylib               0x1848cc11c <redacted> + 668
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 104451:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

