Call Backtrace of 25 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be7910 <redacted> + 24
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 11271:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 18947:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x18590151c <redacted> + 148
UIKit                           0x18eb527e4 <redacted> + 136
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 37127:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
LiveStreaming                   0x10126802c +[AFURLConnectionOperation networkRequestThreadEntryPoint:] + 308
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 32011:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 76819:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 67135:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CoreFoundation                  0x184edcb28 CFRunLoopRun + 116
CoreMotion                      0x18a46d9dc CLStartStopAdvertisingBeacon + 231572
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 65051:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GeoServices                     0x18b2356cc <redacted> + 468
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 88583:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x1026c0d34 -[_SRRunLoopThread main] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 42531:
libsystem_kernel.dylib          0x184a4d538 select$DARWIN_EXTSN + 8
CoreFoundation                  0x184f77378 <redacted> + 644
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 112179:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10936b398 0x109230000 + 1291160
ZegoLiveRoom                    0x10936f44c 0x109230000 + 1307724
ZegoLiveRoom                    0x10936f1ec 0x109230000 + 1307116
ZegoLiveRoom                    0x1093735bc 0x109230000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 147499:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10936b398 0x109230000 + 1291160
ZegoLiveRoom                    0x10936f44c 0x109230000 + 1307724
ZegoLiveRoom                    0x10936f1ec 0x109230000 + 1307116
ZegoLiveRoom                    0x1093735bc 0x109230000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 112903:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10936b398 0x109230000 + 1291160
ZegoLiveRoom                    0x10936f44c 0x109230000 + 1307724
ZegoLiveRoom                    0x10936f1ec 0x109230000 + 1307116
ZegoLiveRoom                    0x1093735bc 0x109230000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 113439:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10936b398 0x109230000 + 1291160
ZegoLiveRoom                    0x10936f44c 0x109230000 + 1307724
ZegoLiveRoom                    0x10936f1ec 0x109230000 + 1307116
ZegoLiveRoom                    0x1093735bc 0x109230000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 123927:
libsystem_kernel.dylib          0x184a303e4 poll + 8
ZegoLiveRoom                    0x10936b398 0x109230000 + 1291160
ZegoLiveRoom                    0x10936f44c 0x109230000 + 1307724
ZegoLiveRoom                    0x10936f1ec 0x109230000 + 1307116
ZegoLiveRoom                    0x1093735bc 0x109230000 + 1324476
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 69123:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 74007:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 131599:
libsystem_kernel.dylib          0x184a4d55c select$DARWIN_EXTSN$NOCANCEL + 8
libsystem_dnssd.dylib           0x1849e8c60 <redacted> + 1000
libsystem_dnssd.dylib           0x1849e9f88 DNSServiceCreateConnection + 116
libsystem_network.dylib         0x184b587ac nw_resolver_instantiate_dns_connection_for_parameters + 824
libsystem_network.dylib         0x184b59060 <redacted> + 144
libsystem_network.dylib         0x184b588f8 nw_resolver_set_update_handler + 260
libnetwork.dylib                0x185f516f8 <redacted> + 1524
libnetwork.dylib                0x185f01aa0 <redacted> + 10620
libnetwork.dylib                0x185efed68 nw_endpoint_handler_start + 1176
libnetwork.dylib                0x185f64b78 <redacted> + 632
libdispatch.dylib               0x10c001260 _dispatch_call_block_and_release + 24
libdispatch.dylib               0x10c001220 _dispatch_client_callout + 16
libdispatch.dylib               0x10c00fe80 _dispatch_queue_serial_drain + 768
libdispatch.dylib               0x10c004730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10c010dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10c017ebc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 73507:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 170143:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 54295:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

