Call Backtrace of 23 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be6c90 <redacted> + 24
CoreLocation                    0x18b7922ac CLClientCreateIso6709Notation + 69148
libxpc.dylib                    0x184c27220 <redacted> + 68
libxpc.dylib                    0x184c24bb4 <redacted> + 984
libdispatch.dylib               0x10c3c12f0 _dispatch_client_callout4 + 16
libdispatch.dylib               0x10c3c4cdc _dispatch_mach_msg_invoke + 380
libdispatch.dylib               0x10c3cfca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10c3c4080 _dispatch_mach_invoke + 520
libdispatch.dylib               0x10c3cfca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10c3c4730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10c3cfca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10c3c4730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10c3d0dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10c3d7ebc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 9739:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10c4462bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 7431:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10c4462bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 7179:
libsystem_kernel.dylib          0x184a4dc50 __unlink + 8
libsystem_kernel.dylib          0x184a2f058 unlink + 16
libremovefile.dylib             0x1849404e4 __removefile_process_file + 172
libremovefile.dylib             0x1849406f8 __removefile_tree_walker + 272
libremovefile.dylib             0x184940acc removefile + 144
Foundation                      0x185948e78 <redacted> + 172
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x185948cf4 <redacted> + 84
LiveStreaming                   0x104877174 +[MobClickUtility removeFile:] + 104
LiveStreaming                   0x104856820 -[UMANWorker postDataToServer:withFile:] + 672
LiveStreaming                   0x104856424 -[UMANWorker postDataWithFile:] + 212
LiveStreaming                   0x104856020 -[UMANWorker main] + 120
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x10c3c1220 _dispatch_client_callout + 16
libdispatch.dylib               0x10c3ce4d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10c3ccdc8 _dispatch_async_redirect_invoke + 628
libdispatch.dylib               0x10c3d284c _dispatch_root_queue_drain + 604
libdispatch.dylib               0x10c3d2584 _dispatch_worker_thread3 + 136
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 11271:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x1841042ec _ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE + 96
JavaScriptCore                  0x18c5e3430 <redacted> + 124
JavaScriptCore                  0x18c5e32e0 <redacted> + 112
JavaScriptCore                  0x18c5e2e24 <redacted> + 272
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 21511:
libsystem_kernel.dylib          0x184a2bf04 swtch_pri + 8
libsystem_pthread.dylib         0x184bed488 sched_yield + 16
JavaScriptCore                  0x18c5c0618 <redacted> + 204
WebCore                         0x18d62fb40 <redacted> + 244
WebCore                         0x18d11d350 <redacted> + 44
CoreFoundation                  0x184f6e910 <redacted> + 32
CoreFoundation                  0x184f6c238 <redacted> + 412
CoreFoundation                  0x184f6ca6c <redacted> + 1924
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 19971:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859014dc <redacted> + 84
UIKit                           0x18eb527e4 <redacted> + 136
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 15883:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 22019:
libsystem_kernel.dylib          0x184a2d618 writev + 8
libsystem_trace.dylib           0x184c16fec _os_trace_writev + 152
libsystem_trace.dylib           0x184c15968 <redacted> + 344
libsystem_trace.dylib           0x184c14da0 <redacted> + 2892
libsystem_trace.dylib           0x184c16240 <redacted> + 328
libsystem_trace.dylib           0x184c165a0 <redacted> + 160
libsystem_asl.dylib             0x184947e40 <redacted> + 72
libsystem_asl.dylib             0x184947dcc <redacted> + 240
libsystem_asl.dylib             0x1849430c0 asl_send + 16
LiveStreaming                   0x101826c28 -[DDASLLogger logMessage:] + 1296
LiveStreaming                   0x101836444 __16-[DDLog lt_log:]_block_invoke + 88
libdispatch.dylib               0x10c3c1260 _dispatch_call_block_and_release + 24
libdispatch.dylib               0x10c3c1220 _dispatch_client_callout + 16
libdispatch.dylib               0x10c3cfff4 _dispatch_queue_serial_drain + 1140
libdispatch.dylib               0x10c3c4730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10c3d0dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10c3d7ebc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 25859:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 25607:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 27143:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
LiveStreaming                   0x1016cc180 +[AFURLConnectionOperation networkRequestThreadEntryPoint:] + 308
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 30991:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 45059:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 85251:
libsystem_kernel.dylib          0x184a4d1cc __psynch_rw_unlock + 8
libsystem_pthread.dylib         0x184bf1968 <redacted> + 60
libobjc.A.dylib                 0x184189d08 <redacted> + 20
libobjc.A.dylib                 0x184182f48 <redacted> + 100
libobjc.A.dylib                 0x18417f1d8 <redacted> + 112
libobjc.A.dylib                 0x184189aec <redacted> + 440
libobjc.A.dylib                 0x184189900 <redacted> + 12
libobjc.A.dylib                 0x18417f5b0 <redacted> + 36
LiveStreaming                   0x10154f114 IESTask_isTopTask + 48
LiveStreaming                   0x10154eea4 __49-[HTSLaunchLogger task:didFinishWithElapsedTime:]_block_invoke + 220
libdispatch.dylib               0x10c3c1260 _dispatch_call_block_and_release + 24
libdispatch.dylib               0x10c3c1220 _dispatch_client_callout + 16
libdispatch.dylib               0x10c3cfe80 _dispatch_queue_serial_drain + 768
libdispatch.dylib               0x10c3c4730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10c3d0dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10c3d7ebc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 47875:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 74007:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 56843:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x10c3c9324 _dispatch_sema4_timedwait + 60
libdispatch.dylib               0x10c3c9a9c _dispatch_semaphore_wait_slow + 72
libdispatch.dylib               0x10c3d3f64 _dispatch_worker_thread + 260
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 58639:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 58899:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Fail to get frame pointer
