Call Backtrace of 42 threads:
Backtrace of Thread 771:
libobjc.A.dylib                 0x184194b20 objc_msgSendSuper2 + 32
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 45579:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 75539:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 59935:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GeoServices                     0x18b2356cc <redacted> + 468
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 59411:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CoreFoundation                  0x184edcb28 CFRunLoopRun + 116
CoreMotion                      0x18a46d9dc CLStartStopAdvertisingBeacon + 231572
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 80399:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x10633ce00 -[_SRRunLoopThread main] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 64531:
libsystem_kernel.dylib          0x184a4d538 select$DARWIN_EXTSN + 8
CoreFoundation                  0x184f77378 <redacted> + 644
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 150791:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
LiveStreaming                   0x107f6ce7c CLSMachExceptionServer + 100
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 107127:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x107aa173c _ZN8AgoraRTC10EventPosix4WaitEm + 244
LiveStreaming                   0x107aaefbc _ZN8AgoraRTC9TraceImpl3RunEPv + 40
LiveStreaming                   0x107aaeb68 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x107aae9b4 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 102735:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x107e62cd4 _ZN5agora7commons10async_task3runENSt3__110shared_ptrINS1_11thread_dataEEE + 164
LiveStreaming                   0x107e62f38 _ZNSt3__114__thread_proxyINS_5tupleIJNS_6__bindIPFvNS_10shared_ptrIN5agora7commons10async_task11thread_dataEEEEJRS8_EEEEEEEEPvSE_ + 124
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 85303:
libsystem_kernel.dylib          0x184a4d6a0 sendto + 8
LiveStreaming                   0x107db16d8 _ZN5agora7commons8libevent12event_engine6sendtoEiRKNS0_2ip10sockaddr_tEPKcm + 104
LiveStreaming                   0x107db45e8 _ZN5agora7commons8libevent10udp_server11send_bufferERKNS0_2ip10sockaddr_tEPKcm + 176
LiveStreaming                   0x107db44d8 _ZN5agora7commons8libevent10udp_server12send_messageERKNS0_2ip10sockaddr_tERKNS0_6packetERm + 144
LiveStreaming                   0x107e2a478 _ZN5agora3rtc9VosClient15sendAudioPacketERNS0_14audio_packet_tE + 320
LiveStreaming                   0x107e2d6b8 _ZN5agora3rtc13VosController15sendAudioPacketERNS0_14audio_packet_tE + 44
LiveStreaming                   0x107decaac _ZN5agora3rtc11CallManager17doSendAudioPacketERNS0_14audio_packet_tE + 176
LiveStreaming                   0x107dec9b0 _ZN5agora3rtc11CallManager17onSendAudioPacketERNS0_14audio_packet_tE + 148
LiveStreaming                   0x107e7e288 _ZN5agora7commons8libevent11async_queueINSt3__18functionIFvvEEEiNS1_14efd_socketpairENS3_5mutexEE8on_eventEis + 504
LiveStreaming                   0x107e4c390 event_base_loop + 1744
LiveStreaming                   0x107d90294 _ZN5agora3rtc9RtcEngine3runEv + 64
LiveStreaming                   0x107e6be6c _ZNSt3__114__thread_proxyINS_5tupleIJNS_6__bindIMN5agora3rtc9RtcEngineEFvvEJPS5_EEEEEEEEPvSB_ + 116
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 69999:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x106505acc _ZN3com2ss3ttm5utils7AVQueueIPNS1_9AVMessageEE9dequeue_lEi + 148
LiveStreaming                   0x106505e3c _ZN3com2ss3ttm8AVLooper7processEv + 60
LiveStreaming                   0x1064fe7c4 _ZN3com2ss3ttm5utils8AVThread3runEv + 228
LiveStreaming                   0x1064fe6d4 _ZN3com2ss3ttm5utils8AVThread10thread_funEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 158259:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x1064fe770 _ZN3com2ss3ttm5utils8AVThread3runEv + 144
LiveStreaming                   0x1064fe6d4 _ZN3com2ss3ttm5utils8AVThread10thread_funEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 54043:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x1064fe770 _ZN3com2ss3ttm5utils8AVThread3runEv + 144
LiveStreaming                   0x1064fe6d4 _ZN3com2ss3ttm5utils8AVThread10thread_funEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 94147:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x1064fe770 _ZN3com2ss3ttm5utils8AVThread3runEv + 144
LiveStreaming                   0x1064fe6d4 _ZN3com2ss3ttm5utils8AVThread10thread_funEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 162063:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x1064fe770 _ZN3com2ss3ttm5utils8AVThread3runEv + 144
LiveStreaming                   0x1064fe6d4 _ZN3com2ss3ttm5utils8AVThread10thread_funEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 95763:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x10729005c _ZN3BRC9SyncQueueINSt3__110shared_ptrINS_4TaskEEEE4TakeERS4_ + 80
LiveStreaming                   0x10728fabc _ZN3BRC18SingleThreadWorker4workEv + 176
LiveStreaming                   0x1072902a0 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEMN3BRC18SingleThreadWorkerEFvvEPS8_EEEEEPvSD_ + 64
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 162327:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x10729005c _ZN3BRC9SyncQueueINSt3__110shared_ptrINS_4TaskEEEE4TakeERS4_ + 80
LiveStreaming                   0x10728fabc _ZN3BRC18SingleThreadWorker4workEv + 176
LiveStreaming                   0x1072902a0 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEMN3BRC18SingleThreadWorkerEFvvEPS8_EEEEEPvSD_ + 64
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 336451:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 338195:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 331055:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 165211:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 335199:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x107aa173c _ZN8AgoraRTC10EventPosix4WaitEm + 244
LiveStreaming                   0x107984420 _ZN8AgoraRTC17ProcessThreadImpl7ProcessEv + 200
LiveStreaming                   0x107aaeb68 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x107aae9b4 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 178271:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
LiveStreaming                   0x107aa4b88 _ZN8AgoraRTC7SleepMsEi + 88
LiveStreaming                   0x107a2dd50 _ZN8AgoraRTC21VideoCodingModuleImpl19DeliverFrameProcessEv + 304
LiveStreaming                   0x107aaeb68 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x107aae9b4 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 137151:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x107aa173c _ZN8AgoraRTC10EventPosix4WaitEm + 244
LiveStreaming                   0x107931b54 _ZN8AgoraRTC11ViECapturer17ViECaptureProcessEv + 36
LiveStreaming                   0x10793045c _ZN8AgoraRTC11ViECapturer24ViECaptureThreadFunctionEPv + 12
LiveStreaming                   0x107aaeb68 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x107aae9b4 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 131119:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 130351:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x107aa173c _ZN8AgoraRTC10EventPosix4WaitEm + 244
LiveStreaming                   0x107984420 _ZN8AgoraRTC17ProcessThreadImpl7ProcessEv + 200
LiveStreaming                   0x107aaeb68 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x107aae9b4 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 189143:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
AudioToolbox                    0x188ba0a6c <redacted> + 260
AudioToolbox                    0x188ba52f0 <redacted> + 156
AudioToolbox                    0x188f17128 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 344655:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
LiveStreaming                   0x107aa4b88 _ZN8AgoraRTC7SleepMsEi + 88
LiveStreaming                   0x1079384dc _ZN5agora5media11VideoEngine20liveDecodingFunctionEPv + 44
LiveStreaming                   0x107aaeb68 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x107aae9b4 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 326159:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x107aa173c _ZN8AgoraRTC10EventPosix4WaitEm + 244
LiveStreaming                   0x107a54258 _ZN8AgoraRTC20VideoRenderIosGles2019ScreenUpdateProcessEv + 44
LiveStreaming                   0x107aaeb68 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x107aae9b4 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 325891:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x107aa1a0c _ZN8AgoraRTC10EventPosix7ProcessEv + 296
LiveStreaming                   0x107aaeb68 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x107aae9b4 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 325639:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
LiveStreaming                   0x107aa4b88 _ZN8AgoraRTC7SleepMsEi + 88
LiveStreaming                   0x107a51324 _ZN8AgoraRTC19IncomingVideoStream26IncomingVideoStreamProcessEv + 1036
LiveStreaming                   0x107aaeb68 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x107aae9b4 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 325379:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
LiveStreaming                   0x107aa1a0c _ZN8AgoraRTC10EventPosix7ProcessEv + 296
LiveStreaming                   0x107aaeb68 _ZN8AgoraRTC11ThreadPosix3RunEv + 160
LiveStreaming                   0x107aae9b4 _ZN8AgoraRTC11StartThreadEPv + 12
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 151075:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 189519:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 134119:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
AppleMetalGLRenderer            0x1a54b4584 <redacted> + 72
GLEngine                        0x1a624ce20 <redacted> + 168
LiveStreaming                   0x105fcd180 __37-[HTSRawDataOutputRender pixelBuffer]_block_invoke + 92
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c1640 <redacted> + 56
LiveStreaming                   0x105f3c4fc runSynchronouslyOnVideoProcessingQueue + 212
LiveStreaming                   0x105fcd0b8 -[HTSRawDataOutputRender pixelBuffer] + 160
LiveStreaming                   0x106024504 __30-[IESCamera startVideoCapture]_block_invoke_2 + 520
LiveStreaming                   0x105f12578 -[HTSCameraKit captureOutput:didOutputSampleBuffer:fromConnection:] + 748
AVFoundation                    0x18aac45c0 <redacted> + 344
AVFoundation                    0x18aac43d8 <redacted> + 100
CoreMedia                       0x1882b26e8 <redacted> + 272
CoreMedia                       0x1882cf340 <redacted> + 224
libdispatch.dylib               0x1848b8ae4 <redacted> + 16
libdispatch.dylib               0x1848c0f18 <redacted> + 424
libdispatch.dylib               0x1848ca808 <redacted> + 1364
libdispatch.dylib               0x1848c28f0 <redacted> + 280
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c28f0 <redacted> + 280
libdispatch.dylib               0x1848c3380 <redacted> + 336
libdispatch.dylib               0x1848c3d4c <redacted> + 340
libdispatch.dylib               0x1848cc11c <redacted> + 668
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 323911:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

