Call Backtrace of 34 threads:
Backtrace of Thread 771:
libobjc.A.dylib                 0x18419e238 <redacted> + 1096
JavaScriptCore                  0x18c5e3430 <redacted> + 124
JavaScriptCore                  0x18c5e32e0 <redacted> + 112
JavaScriptCore                  0x18c5e2e24 <redacted> + 272
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 21255:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Fail to get frame pointerBacktrace of Thread 12803:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x18590151c <redacted> + 148
UIKit                           0x18eb527e4 <redacted> + 136
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Fail to get information about thread: 15619Backtrace of Thread 16131:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
libdispatch.dylib               0x10db3d240 _dispatch_sema4_wait + 24
libdispatch.dylib               0x10db3df38 _dispatch_group_wait_slow + 192
AGXMetalA10                     0x1a541edd0 0x1a53f6000 + 167376
AGXMetalA10                     0x1a5422364 0x1a53f6000 + 181092
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db475f8 _dispatch_sync_function_invoke + 112
AGXMetalA10                     0x1a541e630 0x1a53f6000 + 165424
AppleMetalGLRenderer            0x1a54b0c8c <redacted> + 200
AppleMetalGLRenderer            0x1a54bb9bc <redacted> + 60
AppleMetalGLRenderer            0x1a54bb7fc <redacted> + 84
AppleMetalGLRenderer            0x1a54c1dd8 <redacted> + 256
GLEngine                        0x1a62b3f68 <redacted> + 92
GLEngine                        0x1a6276cd4 <redacted> + 444
libglInterpose.dylib            0x10abb2ca4 _ZL11draw_arraysP15__GLIContextRecjii + 364
LiveStreaming                   0x103e3a07c -[HTSGLFilterInput convertYUVToRGBOutput] + 812
LiveStreaming                   0x103e3954c -[HTSGLFilterInput processInputBuffer:andFrametime:] + 2192
LiveStreaming                   0x103e38c24 __59-[HTSGLFilterInput processInputBufferOnQueue:andFrametime:]_block_invoke_2 + 112
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db42a40 _dispatch_queue_barrier_sync_invoke_and_complete + 120
LiveStreaming                   0x103e20444 runSynchronouslyOnVideoProcessingQueue + 212
LiveStreaming                   0x103e38a7c -[HTSGLFilterInput processInputBufferOnQueue:andFrametime:] + 180
LiveStreaming                   0x103e389bc -[HTSGLFilterInput processInputBuffer:] + 240
LiveStreaming                   0x103f0829c __30-[IESCamera startVideoCapture]_block_invoke_2 + 88
LiveStreaming                   0x103df64c0 -[HTSCameraKit captureOutput:didOutputSampleBuffer:fromConnection:] + 748
AVFoundation                    0x18aac45c0 <redacted> + 344
AVFoundation                    0x18aac43d8 <redacted> + 100
CoreMedia                       0x1882b26e8 <redacted> + 272
CoreMedia                       0x1882cf340 <redacted> + 224
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db424d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10db36ee8 _dispatch_source_invoke + 1368
libdispatch.dylib               0x10db43ca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10db38730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10db43ca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10db38730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10db44dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10db4bebc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 40707:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 37383:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
LiveStreaming                   0x102dc7dac +[AFURLConnectionOperation networkRequestThreadEntryPoint:] + 308
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 28931:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 29443:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 32003:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 84739:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 51227:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Fail to get information about thread: 53007Backtrace of Thread 72971:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libsystem_kernel.dylib          0x184a2df34 thread_get_state + 136
LiveStreaming                   0x104306624 bs_mach_copyMem + 60
LiveStreaming                   0x104305d64 _bs_backtraceOfThread + 636
LiveStreaming                   0x1043064bc +[BSBacktraceLogger bs_backtraceOfAllThread] + 220
LiveStreaming                   0x103d75cf4 __40+[IESDebugToolService startStuckMonitor]_block_invoke + 204
LiveStreaming                   0x103d73174 __36-[IESDebugStuckMonitor startMonitor]_block_invoke_2 + 112
CoreFoundation                  0x184f5ff38 <redacted> + 76
LiveStreaming                   0x103d7306c __36-[IESDebugStuckMonitor startMonitor]_block_invoke + 436
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db424d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10db40dc8 _dispatch_async_redirect_invoke + 628
libdispatch.dylib               0x10db4684c _dispatch_root_queue_drain + 604
libdispatch.dylib               0x10db46584 _dispatch_worker_thread3 + 136
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 54539:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Fail to get information about thread: 70927Backtrace of Thread 56331:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 70411:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Fail to get information about thread: 57355Fail to get information about thread: 87555Backtrace of Thread 58911:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 63499:
CoreFoundation                  0x184eac184 <redacted> + 60
CoreMotion                      0x18a4ff3a8 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 386444
CoreMotion                      0x18a4ff3a8 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 386444
CoreMotion                      0x18a4ff65c _ZN16CLMotionActivity9isSimilarERKS_S1_ + 387136
CoreMotion                      0x18a4ff8d0 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 387764
CoreMotion                      0x18a4ff7f8 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 387548
CoreMotion                      0x18a516494 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 480888
CoreMotion                      0x18a4bc914 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 113400
CoreMotion                      0x18a51c60c _ZN16CLMotionActivity9isSimilarERKS_S1_ + 505840
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db42a40 _dispatch_queue_barrier_sync_invoke_and_complete + 120
CoreMotion                      0x18a51c21c _ZN16CLMotionActivity9isSimilarERKS_S1_ + 504832
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db47e24 _dispatch_sync_invoke_and_complete_recurse + 124
libdispatch.dylib               0x10db47848 _dispatch_sync_wait + 552
CoreMotion                      0x18a51b9b4 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 502680
CoreMotion                      0x18a51d198 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 508796
CoreMotion                      0x18a4bd3c8 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 116140
CoreMotion                      0x18a4bd0dc _ZN16CLMotionActivity9isSimilarERKS_S1_ + 115392
CoreMotion                      0x18a4cbd34 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 175896
CoreMotion                      0x18a4e4548 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 276268
CoreMotion                      0x18a3fcd00 0x18a3ec000 + 68864
CoreMotion                      0x18a4cb9e8 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 175052
libdispatch.dylib               0x10db35220 _dispatch_client_callout + 16
libdispatch.dylib               0x10db35f34 dispatch_once_f + 120
CoreMotion                      0x18a4cba64 _ZN16CLMotionActivity9isSimilarERKS_S1_ + 175176
CoreMotion                      0x18a43fe74 CLStartStopAdvertisingBeacon + 44332
CoreMotion                      0x18a442638 CLStartStopAdvertisingBeacon + 54512
CoreMotion                      0x18a442e20 CLStartStopAdvertisingBeacon + 56536
CoreMotion                      0x18a46e010 CLStartStopAdvertisingBeacon + 233160
CoreFoundation                  0x184f6f2bc <redacted> + 20
CoreFoundation                  0x184f6ea7c <redacted> + 264
CoreFoundation                  0x184f6cabc <redacted> + 2004
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CoreFoundation                  0x184edcb28 CFRunLoopRun + 116
CoreMotion                      0x18a46d9dc CLStartStopAdvertisingBeacon + 231572
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 173575:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GeoServices                     0x18b2356cc <redacted> + 468
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Fail to get information about thread: 48155Backtrace of Thread 41755:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x104220d48 -[_SRRunLoopThread main] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 93203:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 65047:
libsystem_kernel.dylib          0x184a4d538 select$DARWIN_EXTSN + 8
CoreFoundation                  0x184f77378 <redacted> + 644
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 166035:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x104d0a708 +[WXOMTAGCDAsyncSocket cfstreamThread] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

