Call Backtrace of 36 threads:
Backtrace of Thread 771:
libsystem_platform.dylib        0x184be2a80 _platform_memmove + 176
UIKit                           0x18f54ec0c <redacted> + 2340
UIKit                           0x18f5511b8 <redacted> + 4744

Backtrace of Thread 3331:
libsystem_kernel.dylib          0x184a4dc50 __unlink + 8
libsystem_kernel.dylib          0x184a2f058 unlink + 16
libsystem_kernel.dylib          0x1b7388000 errno + 8

Backtrace of Thread 9987:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 9731:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10daae2bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 9475:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
libdispatch.dylib               0x10da31240 _dispatch_sema4_wait + 24
libdispatch.dylib               0x10da31f38 _dispatch_group_wait_slow + 192
AGXMetalA10                     0x1a541e620 0x1a53f6000 + 165408
AppleMetalGLRenderer            0x1a54b0c8c <redacted> + 200
AppleMetalGLRenderer            0x1a54bb9bc <redacted> + 60
AppleMetalGLRenderer            0x1a54bb7fc <redacted> + 84
AppleMetalGLRenderer            0x1a54c2618 <redacted> + 1332
GLEngine                        0x1a6278f30 <redacted> + 344
libglInterpose.dylib            0x10a90aca4 _ZL11draw_arraysP15__GLIContextRecjii + 364
LiveStreaming                   0x1050927f0 _ZN3BRC18RenderDeviceGLES2010drawArraysENS_9BeginModeEij + 44
LiveStreaming                   0x1050918c4 _ZN3BRC12RenderDevice22applyVertexIndexSourceEPNS_17VertexIndexSourceEPNS_7ProgramE + 200
LiveStreaming                   0x10509168c _ZN3BRC12RenderDevice19excuteRenderCommandEPNS_13RenderCommandE + 112
LiveStreaming                   0x10507b5c4 _ZN3BRC12CommandQueue6renderEv + 96
LiveStreaming                   0x1050940f8 _ZN3BRC12RenderEngine6renderEv + 56
LiveStreaming                   0x104eedb48 _ZN3BEF20FaceDistortionFilter4drawERN3BRC7CBundleE + 2904
LiveStreaming                   0x104dfefe4 _ZN3BEF9BEFFilter15processNewFrameERN3BRC7CBundleEi + 100
LiveStreaming                   0x104dff2f0 _ZN3BEF9BEFFilter15notifyAllTargetERN3BRC7CBundleE + 176
LiveStreaming                   0x1050170d4 _ZN3BEF13RenderManager14processTextureEjii15bef_rotate_typejRN3BRC7CBundleE + 700
LiveStreaming                   0x104ec81bc _ZN3BEF13EffectManager14_processTexureEjii15bef_rotate_typejRN3BRC7CBundleE + 304
LiveStreaming                   0x104ec8058 _ZN3BEF13EffectManager14processTextureEjjd + 160
LiveStreaming                   0x103d685c0 -[HTSGLFilterNewEffect renderToTextureWithVertices:textureCoordinates:] + 6316
LiveStreaming                   0x103d56094 -[HTSGLFilter newFrameReadyAtTime:atIndex:] + 144
LiveStreaming                   0x103d69994 -[HTSGLFilterNewEffect newFrameReadyAtTime:atIndex:] + 128
LiveStreaming                   0x103d85b68 -[HTSGLPassthroughFilter informTargetsAboutNewFrameAtTime:] + 1212
LiveStreaming                   0x103d856a0 -[HTSGLPassthroughFilter newFrameReadyAtTime:atIndex:] + 396
LiveStreaming                   0x103d6265c -[HTSGLFilterInput updateTargetsForVideoCameraUsingCacheTextureAtWidth:height:time:] + 1668
LiveStreaming                   0x103d614e8 -[HTSGLFilterInput processInputBuffer:andFrametime:] + 2324
LiveStreaming                   0x103d60b3c __59-[HTSGLFilterInput processInputBufferOnQueue:andFrametime:]_block_invoke_2 + 112
libdispatch.dylib               0x10da29220 _dispatch_client_callout + 16
libdispatch.dylib               0x10da36a40 _dispatch_queue_barrier_sync_invoke_and_complete + 120
LiveStreaming                   0x103d4835c runSynchronouslyOnVideoProcessingQueue + 212
LiveStreaming                   0x103d60994 -[HTSGLFilterInput processInputBufferOnQueue:andFrametime:] + 180
LiveStreaming                   0x103d608d4 -[HTSGLFilterInput processInputBuffer:] + 240
LiveStreaming                   0x103e301b4 __30-[IESCamera startVideoCapture]_block_invoke_2 + 88
LiveStreaming                   0x103d1e3d8 -[HTSCameraKit captureOutput:didOutputSampleBuffer:fromConnection:] + 748
AVFoundation                    0x18aac45c0 <redacted> + 344
AVFoundation                    0x18aac43d8 <redacted> + 100
CoreMedia                       0x1882b26e8 <redacted> + 272
CoreMedia                       0x1882cf340 <redacted> + 224
libdispatch.dylib               0x10da29220 _dispatch_client_callout + 16
libdispatch.dylib               0x10da364d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10da2aee8 _dispatch_source_invoke + 1368
libdispatch.dylib               0x10da37ca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10da2c730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10da37ca4 _dispatch_queue_serial_drain + 292
libdispatch.dylib               0x10da2c730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10da38dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10da3febc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 8711:
libsystem_kernel.dylib          0x184a4d610 __semwait_signal + 8
libsystem_c.dylib               0x18496612c nanosleep + 212
libsystem_c.dylib               0x18496604c usleep + 64
GPUToolsCore                    0x10daae2bc _ZL21smt_poll_thread_entryPv + 136
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 10511:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x1841042ec _ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE + 96
JavaScriptCore                  0x18c5e3430 <redacted> + 124
JavaScriptCore                  0x18c5e32e0 <redacted> + 112
JavaScriptCore                  0x18c5e2e24 <redacted> + 272
JavaScriptCore                  0x18c5e2b60 <redacted> + 12
JavaScriptCore                  0x18c5e2f7c <redacted> + 44
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 11015:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
WebCore                         0x18d119dcc <redacted> + 592
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 19459:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x18590151c <redacted> + 148
UIKit                           0x18eb527e4 <redacted> + 136
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 16395:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 16643:
libsystem_kernel.dylib          0x184a4c148 __bsdthread_ctl + 8
libsystem_pthread.dylib         0x184bf8734 _pthread_qos_override_end_direct + 32
libobjc.A.dylib                 0x184189c44 <redacted> + 56
libobjc.A.dylib                 0x184189b34 <redacted> + 512
libobjc.A.dylib                 0x184194c38 <redacted> + 56
Foundation                      0x1859546a8 <redacted> + 332
Foundation                      0x1859d9b88 <redacted> + 484
LiveStreaming                   0x102e887d0 -[IESTaskOperation setState:] + 212
LiveStreaming                   0x102e884ac -[IESTaskOperation main] + 148
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x10da29220 _dispatch_client_callout + 16
libdispatch.dylib               0x10da364d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10da34dc8 _dispatch_async_redirect_invoke + 628
libdispatch.dylib               0x10da3a84c _dispatch_root_queue_drain + 604
libdispatch.dylib               0x10da3a584 _dispatch_worker_thread3 + 136
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 28167:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
Foundation                      0x1859761a8 <redacted> + 88
LiveStreaming                   0x102cefe2c +[AFURLConnectionOperation networkRequestThreadEntryPoint:] + 308
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 36867:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 36611:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 36355:
libsystem_kernel.dylib          0x184a2be44 semaphore_wait_trap + 8
libdispatch.dylib               0x10da31240 _dispatch_sema4_wait + 24
libdispatch.dylib               0x10da31adc _dispatch_semaphore_wait_slow + 136
LiveStreaming                   0x1030764e4 __66-[HTSNetworkDomainRequestManager requestDomainsWithConfiguration:]_block_invoke.16 + 656
CoreFoundation                  0x184e9e378 <redacted> + 144
LiveStreaming                   0x10307609c __66-[HTSNetworkDomainRequestManager requestDomainsWithConfiguration:]_block_invoke + 284
libdispatch.dylib               0x10da29260 _dispatch_call_block_and_release + 24
libdispatch.dylib               0x10da29220 _dispatch_client_callout + 16
libdispatch.dylib               0x10da37e80 _dispatch_queue_serial_drain + 768
libdispatch.dylib               0x10da2c730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10da38dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10da3febc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 32267:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CFNetwork                       0x18579a4b0 <redacted> + 220
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 47171:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 47619:
CoreFoundation                  0x184ff70d0 <redacted> + 2028
CoreFoundation                  0x184ff6aa4 <redacted> + 448
CoreFoundation                  0x184ff7e7c <redacted> + 100
CoreFoundation                  0x184e887f8 CFDictionarySetValue + 332
Foundation                      0x18597a1a4 <redacted> + 656
LiveStreaming                   0x103f95df0 __38-[MTLModel(NSCoding) encodeWithCoder:]_block_invoke + 416
CoreFoundation                  0x184eea564 <redacted> + 160
LiveStreaming                   0x103f95bd8 -[MTLModel(NSCoding) encodeWithCoder:] + 496
Foundation                      0x18597a3cc <redacted> + 1208
Foundation                      0x185920d0c <redacted> + 444
Foundation                      0x18597a3cc <redacted> + 1208
LiveStreaming                   0x103f95df0 __38-[MTLModel(NSCoding) encodeWithCoder:]_block_invoke + 416
CoreFoundation                  0x184eea564 <redacted> + 160
LiveStreaming                   0x103f95bd8 -[MTLModel(NSCoding) encodeWithCoder:] + 496
Foundation                      0x18597a3cc <redacted> + 1208
Foundation                      0x185920d0c <redacted> + 444
Foundation                      0x1859311e8 <redacted> + 964
Foundation                      0x18597a3cc <redacted> + 1208
Foundation                      0x1859dcad8 <redacted> + 212
LiveStreaming                   0x102e8a2fc __28-[EffectPlatform _saveCache]_block_invoke + 212
LiveStreaming                   0x102e8b0cc -[EffectPlatform _runInCacheQueue:] + 92
LiveStreaming                   0x102e8a208 -[EffectPlatform _saveCache] + 136
LiveStreaming                   0x102e8c810 __75+[EffectPlatform(EffectDownloader) downloadEffectListWithPanel:completion:]_block_invoke.292 + 508
LiveStreaming                   0x102e8b1a4 __35-[EffectPlatform _runInCacheQueue:]_block_invoke + 40
libdispatch.dylib               0x10da29220 _dispatch_client_callout + 16
libdispatch.dylib               0x10da36a40 _dispatch_queue_barrier_sync_invoke_and_complete + 120
LiveStreaming                   0x102e8b148 -[EffectPlatform _runInCacheQueue:] + 216
LiveStreaming                   0x102e8c1e8 __75+[EffectPlatform(EffectDownloader) downloadEffectListWithPanel:completion:]_block_invoke + 1196
LiveStreaming                   0x102e8f90c __98+[EffectPlatform(EffectDownloader) _requestWithURLString:parameters:cookie:httpMethod:completion:]_block_invoke_2 + 504
libdispatch.dylib               0x10da29260 _dispatch_call_block_and_release + 24
libdispatch.dylib               0x10da29220 _dispatch_client_callout + 16
libdispatch.dylib               0x10da37e80 _dispatch_queue_serial_drain + 768
libdispatch.dylib               0x10da2c730 _dispatch_queue_invoke + 328
libdispatch.dylib               0x10da38dd8 _dispatch_root_queue_drain_deferred_wlh + 352
libdispatch.dylib               0x10da3febc _dispatch_workloop_worker_thread + 676
libsystem_pthread.dylib         0x184bebe70 _pthread_wqthread + 860

Backtrace of Thread 77331:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
AVFAudio                        0x18a972424 <redacted> + 164
AVFAudio                        0x18a99c834 <redacted> + 88
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Fail to get frame pointerBacktrace of Thread 75023:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
libsystem_kernel.dylib          0x184a2df34 thread_get_state + 136
LiveStreaming                   0x10422e53c bs_mach_copyMem + 60
LiveStreaming                   0x10422dc7c _bs_backtraceOfThread + 636
LiveStreaming                   0x10422e3d4 +[BSBacktraceLogger bs_backtraceOfAllThread] + 220
LiveStreaming                   0x103c9dc0c __40+[IESDebugToolService startStuckMonitor]_block_invoke + 204
LiveStreaming                   0x103c9b08c __36-[IESDebugStuckMonitor startMonitor]_block_invoke_2 + 112
CoreFoundation                  0x184f5ff38 <redacted> + 76
LiveStreaming                   0x103c9af84 __36-[IESDebugStuckMonitor startMonitor]_block_invoke + 436
Foundation                      0x1859eee88 <redacted> + 16
Foundation                      0x1859308d0 <redacted> + 72
Foundation                      0x18592fcac <redacted> + 848
Foundation                      0x1859f076c <redacted> + 404
libdispatch.dylib               0x10da29220 _dispatch_client_callout + 16
libdispatch.dylib               0x10da364d8 _dispatch_continuation_pop + 588
libdispatch.dylib               0x10da34dc8 _dispatch_async_redirect_invoke + 628
libdispatch.dylib               0x10da3a84c _dispatch_root_queue_drain + 604
libdispatch.dylib               0x10da3a584 _dispatch_worker_thread3 + 136
libsystem_pthread.dylib         0x184bebfac _pthread_wqthread + 1176

Backtrace of Thread 73227:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 57355:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bec0a0 _pthread_wqthread + 1420

Backtrace of Thread 70415:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 67351:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x10da31324 _dispatch_sema4_timedwait + 60
libdispatch.dylib               0x10da31a9c _dispatch_semaphore_wait_slow + 72
libdispatch.dylib               0x10da3bf64 _dispatch_worker_thread + 260
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 65643:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x10da31324 _dispatch_sema4_timedwait + 60
libdispatch.dylib               0x10da31a9c _dispatch_semaphore_wait_slow + 72
libdispatch.dylib               0x10da3bf64 _dispatch_worker_thread + 260
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 88075:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
CoreFoundation                  0x184edcb28 CFRunLoopRun + 116
CoreMotion                      0x18a46d9dc CLStartStopAdvertisingBeacon + 231572
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 171279:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
GeoServices                     0x18b2356cc <redacted> + 468
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 41751:
libsystem_kernel.dylib          0x184a4d538 select$DARWIN_EXTSN + 8
CoreFoundation                  0x184f77378 <redacted> + 644
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 92427:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x10509bedc _ZN3BRC9SyncQueueINSt3__110shared_ptrINS_4TaskEEEE4TakeERS4_ + 80
LiveStreaming                   0x10509b93c _ZN3BRC18SingleThreadWorker4workEv + 176
LiveStreaming                   0x10509c120 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEMN3BRC18SingleThreadWorkerEFvvEPS8_EEEEEPvSD_ + 64
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 168707:
libsystem_kernel.dylib          0x184a4d0f4 __psynch_cvwait + 8
libsystem_pthread.dylib         0x184befc90 <redacted> + 644
libc++.1.dylib                  0x18410425c _ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE + 24
LiveStreaming                   0x10509bedc _ZN3BRC9SyncQueueINSt3__110shared_ptrINS_4TaskEEEE4TakeERS4_ + 80
LiveStreaming                   0x10509b93c _ZN3BRC18SingleThreadWorker4workEv + 176
LiveStreaming                   0x10509c120 _ZNSt3__114__thread_proxyINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS3_EEEEMN3BRC18SingleThreadWorkerEFvvEPS8_EEEEEPvSD_ + 64
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 92943:
libsystem_kernel.dylib          0x184a2be5c semaphore_timedwait_trap + 8
libdispatch.dylib               0x10da31324 _dispatch_sema4_timedwait + 60
libdispatch.dylib               0x10da31a9c _dispatch_semaphore_wait_slow + 72
libdispatch.dylib               0x10da3bf64 _dispatch_worker_thread + 260
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Fail to get information about thread: 165891Backtrace of Thread 91179:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

Backtrace of Thread 89875:
libsystem_kernel.dylib          0x184a2be08 mach_msg_trap + 8
libsystem_kernel.dylib          0x184a2bc80 mach_msg + 72
CoreFoundation                  0x184f6ee40 <redacted> + 196
CoreFoundation                  0x184f6c908 <redacted> + 1568
CoreFoundation                  0x184e8cda8 CFRunLoopRunSpecific + 552
Foundation                      0x185901674 <redacted> + 304
LiveStreaming                   0x104148c60 -[_SRRunLoopThread main] + 360
Foundation                      0x185a11efc <redacted> + 1040
libsystem_pthread.dylib         0x184bed220 <redacted> + 272
libsystem_pthread.dylib         0x184bed110 _pthread_start + 292

Backtrace of Thread 102915:
libsystem_kernel.dylib          0x184a4dd84 __workq_kernreturn + 8
libsystem_pthread.dylib         0x184bebeb4 _pthread_wqthread + 928

